Indicadores a nivel municipal,,
porc_vivsndr~05,Porcentaje de viviendas que no disponen de drenaje en 2005,
porc_vivsndr~10,Porcentaje de viviendas que no disponen de drenaje en 2010,
porc_vivsnen~00,Porcentaje de viviendas que no disponen de energía eléctrica en 2000,
porc_vivsnen~05,Porcentaje de viviendas que no disponen de energía eléctrica en 2005,
porc_vivsnen~10,Porcentaje de viviendas que no disponen de energía eléctrica en 2010,
porc_vivsnla~00,Porcentaje de viviendas que no disponen de lavadora en 2000,
porc_vivsnla~05,Porcentaje de viviendas que no disponen de lavadora en 2005,
porc_vivsnla~10,Porcentaje de viviendas que no disponen de lavadora en 2010,
porc_vivsnre~00,Porcentaje de viviendas que no disponen de refrigerador en 2000,
porc_vivsnre~05,Porcentaje de viviendas que no disponen de refrigerador en 2005,
porc_vivsnre~10,Porcentaje de viviendas que no disponen de refrigerador en 2010,
irez_soc00,Índice de rezago social en 2000,
irez_soc05,Índice de rezago social en 2005,
irez_soc10,Índice de rezago social en 2010,
gdo_rezsoc00,Grado de rezago social en 2000,
gdo_rezsoc05,Grado de rezago social en 2005,
gdo_rezsoc10,Grado de rezago social en 2010,
l_ocupnac00,Lugar que ocupa en el contexto nacional en 2000,
l_ocupnac05,Lugar que ocupa en el contexto nacional en 2005,
l_ocupnac10,Lugar que ocupa en el contexto nacional en 2010,
p_rez_edu_90,Porcentaje de la población con rezago educativo_1990,
p_rez_edu_00,Porcentaje de la población con rezago educativo_2000,
p_rez_edu_10,Porcentaje de la población con rezago educativo_2010,
p_ser_sal_00,Porcentaje de la población con carencia por acceso a los servicios de salud_2000,
p_ser_sal_10,Porcentaje de la población con carencia por acceso a los servicios de salud_2010,
p_viv_pisos_90,Porcentaje de la población en viviendas  con carencia por material de pisos_1990,
p_viv_pisos_00,Porcentaje de la población en viviendas  con carencia por material de pisos_2000,
p_viv_pisos_10,Porcentaje de la población en viviendas  con carencia por material de pisos_2010,
p_viv_muros_90,Porcentaje de la población en viviendas con carencia por material de muros_1990                                   ,
p_viv_muros_00,Porcentaje de la población en viviendas con carencia por material de muros_2000                                   ,
p_viv_muros_10,Porcentaje de la población en viviendas con carencia por material de muros_2010                                    ,
p_viv_techos_90,Porcentaje de la población en viviendas con carencia por material de techos_1990,
p_viv_techos_00,Porcentaje de la población en viviendas con carencia por material de techos_2000,
p_viv_techos_10,Porcentaje de la población en viviendas con carencia por material de techos_2010,
p_viv_hacin_90,Porcentaje de la población en viviendas con carencia por hacinamiento_1990,
p_viv_hacin_00,Porcentaje de la población en viviendas con carencia por hacinamiento_2000,
p_viv_hacin_10,Porcentaje de la población en viviendas con carencia por hacinamiento_2010,
p_viv_agu_en~90,Porcentaje de la población en viviendas con carencia por acceso al agua entubada_1990,
p_viv_agu_en~00,Porcentaje de la población en viviendas con carencia por acceso al agua entubada_2000,
p_viv_agu_en~10,Porcentaje de la población en viviendas con carencia por acceso al agua entubada_2010,
p_viv_dren_90,Porcentaje de la población en viviendas con carencia por servicio de drenaje_1990,
p_viv_dren_00,Porcentaje de la población en viviendas con carencia por servicio de drenaje_2000,
p_viv_dren_000,Porcentaje de la población en viviendas con carencia por servicio de drenaje_2010,
p_viv_elect_90,Porcentaje de la población en viviendas con carencia por servicio de electricidad_1990,
p_viv_elect_00,Porcentaje de la población en viviendas con carencia por servicio de electricidad_2000,
p_viv_elect_10,Porcentaje de la población en viviendas con carencia por servicio de electricidad_2010,
pobreza_alim_90,Porcentaje de pobreza por ingresos alimentaria_1990,
pobreza_alim_00,Porcentaje de pobreza por ingresos alimentaria_2000,
pobreza_alim_10,Porcentaje de pobreza por ingresos alimentaria_2010,
pobreza_cap_90,Porcentaje de pobreza por ingresos de capacidades_1990,
pobreza_cap_00,Porcentaje de pobreza por ingresos de capacidades_2000,
pobreza_cap_10,Porcentaje de pobreza por ingresos de capacidades_2010,
pobreza_patr~90,Porcentaje de pobreza por ingresos patrimonial_1990,
pobreza_patr~00,Porcentaje de pobreza por ingresos patrimonial_2000,
pobreza_patr~10,Porcentaje de pobreza por ingresos alimentaria_2010,
gini_90,Coeficiente de Gini_1990,
gini_00,Coeficiente de Gini_2000,
gini_10,Coeficiente de Gini_2010,
"Fuente: estimaciones del CONEVAL con base en las ENIGH de 1992, 2000 y 2010, los Censos de Población y Vivienda 1990 y 2000, y la muestra del Censo de Población y Vivienda 2010.",,
"Nota: el coeficiente de Gini nacional de 1990 corresponde a la estimación realizada con PovMap (ENIGH 1992 y Censo 1990). Asimismo, los coeficientes de Gini nacionales de 2000 y 2010 se estimaron con base en las ENIGH 2000 y 2010 respectivamente.",,
"Nota: las estimaciones de pobreza alimentaria, de capacidades y de patrimonio del año 1990 se realizaron con base en el Censo de Población y  Vivienda 1990 y la ENIGH 1992.",,
"Nota: las estimaciones de pobreza alimentaria, de capacidades y de patrimonio del año 2000 se realizaron con base en el Censo de Población y Vivienda 2000 y la ENIGH 2000.",,
"Nota: las estimaciones de pobreza alimentaria, de capacidades y de patrimonio del año 2010 se realizaron con base en la muestra del Censo de Población y  Vivienda 2010 y la ENIGH 2010.",,
Nota: el indicador de carencia por acceso a los servicios de salud sólo es posible calcularlo para los años 2000 y 2010.,,
Nota: los resultados de 2010 pueden no coincidir con la medición multidimensional de la pobreza (que es una medición integrada) debido a que los indicadores que se reportan en este cuadro se calcularon de manera directa con la información de la muestra del Censo de Población y Vivienda 2010.,,
